
========== 1 0 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  105.667 0 121
mean       0.169641 -0.2 2
sigma      0.219108 0.1 0.5
expb_amp   0.112912 0 2
expb_amp   4.65265 0 20
const_bg   2.48899 -5 5
========== 1 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 5 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 6 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 7 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 8 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 9 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 10 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 11 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 12 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 13 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 14 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 15 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 16 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 17 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 18 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 19 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 20 0 3
0 0 -1 6
q-Boundary -0.788641 -1 -0.4
amplitude  16.1072 0 24
mean       0.155901 -0.2 2
sigma      0.208081 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 21 0 3
0 0 -1 6
q-Boundary -0.991569 -1 -0.8
amplitude  38.1395 0 44
mean       0.179651 -0.2 2
sigma      0.206129 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 22 0 3
0 0 -1 6
q-Boundary -1.56769 -1 -1.4
amplitude  28.1421 0 33
mean       0.160382 -0.2 2
sigma      0.203146 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 23 0 3
0 0 -1 6
q-Boundary -1.7175 -1 -1.6
amplitude  41.3966 0 51
mean       0.120607 -0.2 2
sigma      0.175014 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 24 0 3
0 0 -1 6
q-Boundary -2.00093 -1 -2
amplitude  50.987 0 60
mean       0.149231 -0.2 2
sigma      0.196652 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 25 0 3
0 0 -1 6
q-Boundary -2.60166 -1 -2.6
amplitude  27.7524 0 32
mean       0.29896 -0.2 2
sigma      0.150177 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 27 0.6 3
0 0 -1 6
q-Boundary -0.998372 -1 4
amplitude  17.3216 0 1000
mean       0.0757299 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.047876 0 0.4
expb_amp   3.6604 0 10
const_bg   1.30424 0 10
========== 1 28 0.6 3
0 0 -1 6
q-Boundary -0.999927 -1 4
amplitude  32.6634 0 1000
mean       0.201345 -0.8 0.8
sigma      0.192065 0.1 0.3
expb_amp   0.0324016 0 0.4
expb_amp   4.27938 0 10
const_bg   1.10462 0 10
========== 1 29 0.6 3
0 0 -1 6
q-Boundary -0.992228 -1 4
amplitude  21.4026 0 1000
mean       0.143322 -0.8 0.8
sigma      0.229093 0.1 0.3
expb_amp   0.170308 0 0.4
expb_amp   3.20149 0 10
const_bg   0.509231 0 10
========== 1 30 0.6 3
0 0 -1 6
q-Boundary -0.917044 -1 4
amplitude  29.9459 0 1000
mean       0.14559 -0.8 0.8
sigma      0.237096 0.1 0.3
expb_amp   0.0486185 0 0.4
expb_amp   4.43998 0 10
const_bg   0.575447 0 10
========== 1 31 0.6 3
0 0 -1 6
q-Boundary -0.900622 -1 4
amplitude  29.6689 0 1000
mean       0.173648 -0.8 0.8
sigma      0.203036 0.1 0.3
expb_amp   0.0259168 0 0.4
